[deduper]- Sorted df
    Unnamed: 0  did    cid                  name  \
0            0    1    195          a a nadkarni   
1            1    2   2598      a a v ranga raju   
2            2    3     94             a abraham   
3            3    4    566           a anjeneyan   
4            4    5   4439            a appa rao   
5            5    6  28591  a ayodhya rami reddy   
6            6    7  20695           a azhagesan   
7            7    8     60             a b anand   
8            8    9   3663      a b chakrabartty   
9            9   10   1742            a b godrej   
10          10   11  16166            a b godrej   
11          11   12   3627             a b joshi   
12          12   13  12584      a b l srivastava   
13          13   14  20076      a b l srivastava   
14          14   15   1341           a b panchal   
15          15   16   3219            a b parekh   
16          16   17  23961            a b prasad   
17          17   18    704               a b rao   
18          18   19  25093             a b singh   
19          19   20  24937            a b telang   
20          20   21   3348       a bhattacharjee   
21          21   22   2461             a c ashar   
22          22   23  16233            a c burman   
23          23   24    209      a c chakrabortti   
24          24   25    856      a c chakrabortti   
25          25   26  27419      a c chakrabortti   
26          26   27    104           a c choksey   
27          27   28     41              a c daga   
28          28   29    361            a c gandhi   
29          29   30   2305           a c mahajan   
30          30   31  22054             a c malik   
31          31   32    525           a c muthiah   
32          32   33    848           a c muthiah   
33          33   34   2718              a c shah   
34          34   35  17576            a c shroff   
35          35   36  18363          a c wadhawan   
36          36   37   7620          a chatterjee   
37          37   38  12328       a chattopadhyay   
38          38   39    345            a d cooper   
39          39   40   4506      a d karajgaonkar   
40          40   41   2897           a d mundhra   
41          41   42  12288         a didar singh   
42          42   43   1250           a g bauskar   
43          43   44   2598            a g k raju   
44          44   45  12288          a g kulkarni   
45          45   46  28591      a g ravindranath   
46          46   47   5452            a giridhar   
47          47   48  12584      a gopalakrishnan   
48          48   49   6437           a h divanji   
49          49   50   1341             a h kalro   
50          50   51    292              a h mody   
51          51   52   5458        a issac george   
52          52   53  25353          a j engineer   
53          53   54     21          a j engineer   
54          54   55    554          a j engineer   
55          55   56    171          a j engineer   
56          56   57   1196              a j khan   
57          57   58   2401            a j prasad   
58          58   59    563         a janakiraman   
59          59   60  13869             a k bajaj   
           ...  ...    ...                   ...   

                                                cname  \
[deduper]-New name found- s paramasivan
[deduper]- Compared with- s padmanabhan
[deduper]-New name found- s parthasarathy
[deduper]- Compared with- s paramasivan
[deduper]- Possible match s parthasarathy -- s parthasarathy
Checking rest fields - 13151 -- 26485
[deduper]- joining s parthasarathy -- s parthasarathy
[deduper]-New name found- s pathy
[deduper]- Compared with- s parthasarathy
[deduper]-New name found- s pramanik
[deduper]- Compared with- s pathy
[deduper]-New name found- s prasad
[deduper]- Compared with- s pramanik
[deduper]- Possible match s prasad -- s prasad
Checking rest fields - 540 -- 609
[deduper]- joining s prasad -- s prasad
[deduper]-New name found- s punhani
[deduper]- Compared with- s prasad
[deduper]- Possible match s punhani -- s punhani
Checking rest fields - 24008 -- 12055
[deduper]- joining s punhani -- s punhani
[deduper]-New name found- s q ahmad
[deduper]- Compared with- s punhani
[deduper]-New name found- s r chougule
[deduper]- Compared with- s q ahmad
[deduper]-New name found- s r dasgupta
[deduper]- Compared with- s r chougule
[deduper]-New name found- s r ganesh
[deduper]- Compared with- s r dasgupta
[deduper]-New name found- s r gupte
[deduper]- Compared with- s r ganesh
[deduper]- Possible match s r gupte -- s r gupte
Checking rest fields - 399 -- 8036
[deduper]- joining s r gupte -- s r gupte
[deduper]- Possible match s r gupte -- s r gupte
Checking rest fields - 8036 -- 368
[deduper]- joining s r gupte -- s r gupte
[deduper]- Possible match s r gupte -- s r gupte
Checking rest fields - 368 -- 256
[deduper]- joining s r gupte -- s r gupte
[deduper]-New name found- s r iyer
[deduper]- Compared with- s r gupte
[deduper]-New name found- s r jain
[deduper]- Compared with- s r iyer
[deduper]- Possible match s r jain -- s r jain
Checking rest fields - 422 -- 14727
[deduper]- joining s r jain -- s r jain
[deduper]-New name found- s r krishnan
[deduper]- Compared with- s r jain
[deduper]-New name found- s r mehta
[deduper]- Compared with- s r krishnan
[deduper]- Possible match s r mehta -- s r mehta
Checking rest fields - 7927 -- 4123
[deduper]- joining s r mehta -- s r mehta
[deduper]-New name found- s r pandit
[deduper]- Compared with- s r mehta
[deduper]-New name found- s r ramakrishnan
[deduper]- Compared with- s r pandit
[deduper]- Possible match s r ramakrishnan -- s r ramakrishnan
Checking rest fields - 28369 -- 2089
[deduper]- joining s r ramakrishnan -- s r ramakrishnan
[deduper]-New name found- s r sayal
[deduper]- Compared with- s r ramakrishnan
[deduper]-New name found- s r setlur
[deduper]- Compared with- s r sayal
[deduper]-New name found- s r shanbhag
[deduper]- Compared with- s r setlur
[deduper]-New name found- s r tagat
[deduper]- Compared with- s r shanbhag
[deduper]-New name found- s r taparia
[deduper]- Compared with- s r tagat
[deduper]-New name found- s r upadhyay
[deduper]- Compared with- s r taparia
[deduper]- Possible match s r upadhyay -- s r upadhyay
Checking rest fields - 5575 -- 12001
[deduper]- joining s r upadhyay -- s r upadhyay
[deduper]-New name found- s r wadhwa
[deduper]- Compared with- s r upadhyay
[deduper]-New name found- s radhakrishnan
[deduper]- Compared with- s r wadhwa
[deduper]- Possible match s radhakrishnan -- s radhakrishnan
Checking rest fields - 114 -- 1126
[deduper]- joining s radhakrishnan -- s radhakrishnan
[deduper]- Possible match s radhakrishnan -- s radhakrishnan
Checking rest fields - 1126 -- 12397
[deduper]- joining s radhakrishnan -- s radhakrishnan
[deduper]-New name found- s raghavan
[deduper]- Compared with- s radhakrishnan
[deduper]- Possible match s raghavan -- s raghavan
Checking rest fields - 12298 -- 24345
[deduper]- joining s raghavan -- s raghavan
[deduper]-New name found- s ragothaman
[deduper]- Compared with- s raghavan
[deduper]- Possible match s ragothaman -- s ragothaman
Checking rest fields - 85 -- 5035
[deduper]- joining s ragothaman -- s ragothaman
[deduper]-New name found- s raheja
[deduper]- Compared with- s ragothaman
[deduper]-New name found- s rajagopal
[deduper]- Compared with- s raheja
[deduper]- Possible match s rajagopal -- s rajagopal
Checking rest fields - 24936 -- 24936
[deduper] - cid matches. Possible duplicate s rajagopal--s rajagopal
[deduper]- Possible match s rajagopal -- s rajagopal
Checking rest fields - 24936 -- 2787
[deduper]- joining s rajagopal -- s rajagopal
[deduper]- Possible match s rajagopal -- s rajgopal
Checking rest fields - 2787 -- 24951
[deduper]- joining s rajagopal -- s rajgopal
[deduper]- Possible match s rajgopal -- s rajgopal
Checking rest fields - 24951 -- 348
[deduper]- joining s rajgopal -- s rajgopal
[deduper]-New name found- s ram
[deduper]- Compared with- s rajgopal
[deduper]- Possible match s ram -- s ram
Checking rest fields - 609 -- 540
[deduper]- joining s ram -- s ram
[deduper]-New name found- s rama iyer
[deduper]- Compared with- s ram
[deduper]- Possible match s rama iyer -- s rama iyer
Checking rest fields - 135 -- 563
[deduper]- joining s rama iyer -- s rama iyer
[deduper]- Possible match s rama iyer -- s rama iyer
Checking rest fields - 563 -- 18105
[deduper]- joining s rama iyer -- s rama iyer
[deduper]- Possible match s rama iyer -- s rama iyer
Checking rest fields - 18105 -- 18105
[deduper] - cid matches. Possible duplicate s rama iyer--s rama iyer
[deduper]-New name found- s ramadorai
[deduper]- Compared with- s rama iyer
[deduper]- Possible match s ramadorai -- s ramadorai
Checking rest fields - 21214 -- 5400
[deduper]- joining s ramadorai -- s ramadorai
[deduper]- Possible match s ramadorai -- s ramadorai
Checking rest fields - 5400 -- 2296
[deduper]- joining s ramadorai -- s ramadorai
[deduper]- Possible match s ramadorai -- s ramadorai
Checking rest fields - 2296 -- 2295
[deduper]- joining s ramadorai -- s ramadorai
[deduper]- Possible match s ramadorai -- s ramadorai
Checking rest fields - 2295 -- 412
[deduper]- joining s ramadorai -- s ramadorai
[deduper]- Possible match s ramadorai -- s ramadorai
Checking rest fields - 412 -- 34
[deduper]- joining s ramadorai -- s ramadorai
[deduper]- Possible match s ramadorai -- s ramadorai
Checking rest fields - 34 -- 255
[deduper]- joining s ramadorai -- s ramadorai
[deduper]-New name found- s ramakrishnan
[deduper]- Compared with- s ramadorai
[deduper]- Possible match s ramakrishnan -- s ramakrishnan
Checking rest fields - 554 -- 25654
[deduper]- joining s ramakrishnan -- s ramakrishnan
[deduper]- Possible match s ramakrishnan -- s ramakrishnan
Checking rest fields - 25654 -- 4402
[deduper]- joining s ramakrishnan -- s ramakrishnan
[deduper]-New name found- s ramamurthy
[deduper]- Compared with- s ramakrishnan
[deduper]-New name found- s ramanathan
[deduper]- Compared with- s ramamurthy
[deduper]-New name found- s ramaprasad
[deduper]- Compared with- s ramanathan
[deduper]-New name found- s ramasundaram
[deduper]- Compared with- s ramaprasad
[deduper]-New name found- s ramesh
[deduper]- Compared with- s ramasundaram
[deduper]- Possible match s ramesh -- s ramesh
Checking rest fields - 13036 -- 13501
[deduper]- joining s ramesh -- s ramesh
[deduper]-New name found- s ramkumar
[deduper]- Compared with- s ramesh
[deduper]-New name found- s raveendar
[deduper]- Compared with- s ramkumar
[deduper]-New name found- s ravi
[deduper]- Compared with- s raveendar
[deduper]- Possible match s ravi -- s ravi
Checking rest fields - 395 -- 1279
[deduper]- joining s ravi -- s ravi
[deduper]- Possible match s ravi -- s ravi
Checking rest fields - 1279 -- 2306
[deduper]- joining s ravi -- s ravi
[deduper]- Possible match s ravi -- s ravi
Checking rest fields - 2306 -- 5508
[deduper]- joining s ravi -- s ravi
[deduper]- Possible match s ravi -- s ravi
Checking rest fields - 5508 -- 4248
[deduper]- joining s ravi -- s ravi
[deduper]-New name found- s ravi aiyar
[deduper]- Compared with- s ravi
[deduper]-New name found- s ravichandran
[deduper]- Compared with- s ravi aiyar
[deduper]-New name found- s ravindran
[deduper]- Compared with- s ravichandran
[deduper]- Possible match s ravindran -- s ravindranath
Checking rest fields - 540 -- 7167
[deduper]- joining s ravindran -- s ravindranath
[deduper]-New name found- s regunathan
[deduper]- Compared with- s ravindranath
[deduper]-New name found- s roy choudhury
[deduper]- Compared with- s regunathan
[deduper]- Possible match s roy choudhury -- s roychaudhury
Checking rest fields - 2305 -- 5420
[deduper]- joining s roy choudhury -- s roychaudhury
[deduper]-New name found- s s baijal
[deduper]- Compared with- s roychaudhury
[deduper]- Possible match s s baijal -- s s baijal
Checking rest fields - 43 -- 2337
[deduper]- joining s s baijal -- s s baijal
[deduper]-New name found- s s chatterji
[deduper]- Compared with- s s baijal
[deduper]-New name found- s s chattopadhyay
[deduper]- Compared with- s s chatterji
[deduper]-New name found- s s dawra
[deduper]- Compared with- s s chattopadhyay
[deduper]-New name found- s s dayama
[deduper]- Compared with- s s dawra
[deduper]-New name found- s s dhanorkar
[deduper]- Compared with- s s dayama
[deduper]-New name found- s s gakhar
[deduper]- Compared with- s s dhanorkar
[deduper]-New name found- s s garware
[deduper]- Compared with- s s gakhar
[deduper]-New name found- s s gupta
[deduper]- Compared with- s s garware
[deduper]-New name found- s s guru
[deduper]- Compared with- s s gupta
[deduper]-New name found- s s jamgod
[deduper]- Compared with- s s guru
[deduper]-New name found- s s kelkar
[deduper]- Compared with- s s jamgod
[deduper]- Possible match s s kelkar -- s s kelkar
Checking rest fields - 85 -- 93
[deduper]- joining s s kelkar -- s s kelkar
[deduper]-New name found- s s khandelwal
[deduper]- Compared with- s s kelkar
[deduper]-New name found- s s khurana
[deduper]- Compared with- s s khandelwal
[deduper]-New name found- s s kohli
[deduper]- Compared with- s s khurana
[deduper]- Possible match s s kohli -- s s kohli
Checking rest fields - 88 -- 27558
[deduper]- joining s s kohli -- s s kohli
[deduper]- Possible match s s kohli -- s s kohli
Checking rest fields - 27558 -- 22265
[deduper]- joining s s kohli -- s s kohli
[deduper]-New name found- s s lalbhai
[deduper]- Compared with- s s kohli
[deduper]- Possible match s s lalbhai -- s s lalbhai
Checking rest fields - 43 -- 24585
[deduper]- joining s s lalbhai -- s s lalbhai
[deduper]-New name found- s s mahapatra
[deduper]- Compared with- s s lalbhai
[deduper]-New name found- s s mahlawat
[deduper]- Compared with- s s mahapatra
[deduper]-New name found- s s math
[deduper]- Compared with- s s mahlawat
[deduper]-New name found- s s mohanty
[deduper]- Compared with- s s math
[deduper]-New name found- s s mukherji
[deduper]- Compared with- s s mohanty
[deduper]-New name found- s s muthuvelappan
[deduper]- Compared with- s s mukherji
[deduper]-New name found- s s nandurdikar
[deduper]- Compared with- s s muthuvelappan
[deduper]-New name found- s s rao
[deduper]- Compared with- s s nandurdikar
[deduper]-New name found- s s thakur
[deduper]- Compared with- s s rao
[deduper]- Possible match s s thakur -- s s thakur
Checking rest fields - 1180 -- 27273
[deduper]- joining s s thakur -- s s thakur
[deduper]- Possible match s s thakur -- s s thakur
Checking rest fields - 27273 -- 20793
[deduper]- joining s s thakur -- s s thakur
[deduper]-New name found- s s vaidya
[deduper]- Compared with- s s thakur
[deduper]-New name found- s s virdi
[deduper]- Compared with- s s vaidya
[deduper]-New name found- s sadagopan
[deduper]- Compared with- s s virdi
[deduper]-New name found- s saha
[deduper]- Compared with- s sadagopan
[deduper]-New name found- s salgaocar
[deduper]- Compared with- s saha
[deduper]-New name found- s sandilya
[deduper]- Compared with- s salgaocar
[deduper]- Possible match s sandilya -- s sandilya
Checking rest fields - 151 -- 573
[deduper]- joining s sandilya -- s sandilya
[deduper]-New name found- s santhanakrishnan
[deduper]- Compared with- s sandilya
[deduper]- Possible match s santhanakrishnan -- s santhanakrishnan
Checking rest fields - 20661 -- 538
[deduper]- joining s santhanakrishnan -- s santhanakrishnan
[deduper]-New name found- s santhanam
[deduper]- Compared with- s santhanakrishnan
[deduper]-New name found- s selvam
[deduper]- Compared with- s santhanam
[deduper]- Possible match s selvam -- s selvam
Checking rest fields - 15228 -- 15228
[deduper] - cid matches. Possible duplicate s selvam--s selvam
[deduper]-New name found- s shabbeer pasha
[deduper]- Compared with- s selvam
[deduper]-New name found- s singhvi
[deduper]- Compared with- s shabbeer pasha
[deduper]-New name found- s sivakumar
[deduper]- Compared with- s singhvi
[deduper]- Possible match s sivakumar -- s sivaram
Checking rest fields - 1927 -- 34
[deduper]- joining s sivakumar -- s sivaram
[deduper]-New name found- s sivaram krishna
[deduper]- Compared with- s sivaram
[deduper]- Possible match s sivaram krishna -- s sivaramkrishnan
Checking rest fields - 26353 -- 25008
[deduper]- joining s sivaram krishna -- s sivaramkrishnan
[deduper]-New name found- s soundararajan
[deduper]- Compared with- s sivaramkrishnan
[deduper]-New name found- s sridhar
[deduper]- Compared with- s soundararajan
[deduper]- Possible match s sridhar -- s sridhar
Checking rest fields - 563 -- 24587
[deduper]- joining s sridhar -- s sridhar
[deduper]- Possible match s sridhar -- s sridharan
Checking rest fields - 24587 -- 15228
[deduper]- joining s sridhar -- s sridharan
[deduper]-New name found- s srikumar
[deduper]- Compared with- s sridharan
[deduper]- Possible match s srikumar -- s srikumar
Checking rest fields - 22825 -- 22825
[deduper] - cid matches. Possible duplicate s srikumar--s srikumar
[deduper]-New name found- s srinivasan
[deduper]- Compared with- s srikumar
[deduper]- Possible match s srinivasan -- s srinivasan
Checking rest fields - 26759 -- 4596
[deduper]- joining s srinivasan -- s srinivasan
[deduper]-New name found- s srivathsan
[deduper]- Compared with- s srinivasan
[deduper]-New name found- s sugumaran
[deduper]- Compared with- s srivathsan
[deduper]-New name found- s suresh
[deduper]- Compared with- s sugumaran
[deduper]-New name found- s t parikh
[deduper]- Compared with- s suresh
[deduper]-New name found- s thiagarajan
[deduper]- Compared with- s t parikh
[deduper]- Possible match s thiagarajan -- s thiagarajan
Checking rest fields - 12059 -- 13023
[deduper]- joining s thiagarajan -- s thiagarajan
[deduper]-New name found- s umesh
[deduper]- Compared with- s thiagarajan
[deduper]-New name found- s v alagappan
[deduper]- Compared with- s umesh
[deduper]-New name found- s v arumugam
[deduper]- Compared with- s v alagappan
[deduper]-New name found- s v balasubramaniam
[deduper]- Compared with- s v arumugam
[deduper]-New name found- s v deo
[deduper]- Compared with- s v balasubramaniam
[deduper]-New name found- s v kulkarni
[deduper]- Compared with- s v deo
[deduper]-New name found- s v mony
[deduper]- Compared with- s v kulkarni
[deduper]-New name found- s v rao
[deduper]- Compared with- s v mony
[deduper]-New name found- s v sesha reddy
[deduper]- Compared with- s v rao
[deduper]-New name found- s v venkatesan
[deduper]- Compared with- s v sesha reddy
[deduper]- Possible match s v venkatesan -- s v venkatesan
Checking rest fields - 15823 -- 1060
[deduper]- joining s v venkatesan -- s v venkatesan
[deduper]-New name found- s vaikuntanathan
[deduper]- Compared with- s v venkatesan
[deduper]-New name found- s varadarajan
[deduper]- Compared with- s vaikuntanathan
[deduper]-New name found- s vasudev
[deduper]- Compared with- s varadarajan
[deduper]-New name found- s venkat
[deduper]- Compared with- s vasudev
[deduper]-New name found- s venkat ramana reddy
[deduper]- Compared with- s venkat
[deduper]-New name found- s venkatachalam
[deduper]- Compared with- s venkat ramana reddy
[deduper]- Possible match s venkatachalam -- s venkatachalam
Checking rest fields - 2598 -- 13105
[deduper]- joining s venkatachalam -- s venkatachalam
[deduper]-New name found- s venkatakrishnan
[deduper]- Compared with- s venkatachalam
[deduper]-New name found- s venkataramana
[deduper]- Compared with- s venkatakrishnan
[deduper]- Possible match s venkataramana -- s venkataramani
Checking rest fields - 2339 -- 432
[deduper]- joining s venkataramana -- s venkataramani
[deduper]- Possible match s venkataramani -- s venkataramani
Checking rest fields - 432 -- 997
[deduper]- joining s venkataramani -- s venkataramani
[deduper]- Possible match s venkataramani -- s venkatraman
Checking rest fields - 997 -- 12350
[deduper]- joining s venkataramani -- s venkatraman
[deduper]- Possible match s venkatraman -- s venkatraman
Checking rest fields - 12350 -- 20703
[deduper]- joining s venkatraman -- s venkatraman
[deduper]- Possible match s venkatraman -- s venkatraman
Checking rest fields - 20703 -- 13156
[deduper]- joining s venkatraman -- s venkatraman
[deduper]-New name found- s venkiteswaran
[deduper]- Compared with- s venkatraman
